Population,Week,feed_rate,Generation,Temperature,Feed rate per fish,ave.weight of population,Feed rate per gram
HTC4,1,8.077,Gen6,H,0.05144586,0.23,0.223677652
HTC4,10,5.259,Gen6,H,0.131475,0.6811,0.193033328
HTC4,11,6.6614,Gen6,H,0.166535,0.7073,0.235451718
HTC4,12,5.259,Gen6,H,0.131475,0.7075,0.185830389
HTC4,2,12.4378,Gen6,H,0.079221656,0.29695,0.266784496
HTC4,3,20.4912,Gen6,H,0.130517197,0.42005,0.310718242
HTC4,4,15.8406,Gen6,H,0.100895541,0.4734,0.213129576
HTC4,5,16.7214,Gen6,H,0.106505732,0.50825,0.209553827
HTC4,9,6.6614,Gen6,H,0.166535,0.6138,0.271318019
HTC5,1,8.471,Gen6,H,0.076315315,0.2677,0.285077756
HTC5,10,5.6096,Gen6,H,0.143835897,1.1136,0.129162983
HTC5,11,5.259,Gen6,H,0.134846154,0.8892,0.151648846
HTC5,12,4.9084,Gen6,H,0.12585641,1.0804,0.116490569
HTC5,2,12.4378,Gen6,H,0.112052252,0.34835,0.321665716
HTC5,3,20.8418,Gen6,H,0.187763964,0.451,0.41632808
HTC5,4,13.1836,Gen6,H,0.118771171,0.48055,0.24715674
HTC5,5,13.8384,Gen6,H,0.12467027,0.6253,0.199376732
HTC5,9,5.9602,Gen6,H,0.152825641,0.8784,0.173981832
HTC6,1,7.683,Gen6,H,0.061464,0.25825,0.238001936
HTC6,10,5.6096,Gen6,H,0.143835897,0.7013,0.205098955
HTC6,11,6.6614,Gen6,H,0.170805128,0.7261,0.23523637
HTC6,12,5.6096,Gen6,H,0.143835897,0.7179,0.200356453
HTC6,2,11.4962,Gen6,H,0.0919696,0.2703,0.340250092
HTC6,3,15.2554,Gen6,H,0.1220432,0.40935,0.298139001
HTC6,4,10.5266,Gen6,H,0.0842128,0.4609,0.182713821
HTC6,5,11.532,Gen6,H,0.092256,0.52695,0.175075434
HTC6,9,5.9602,Gen6,H,0.152825641,0.719,0.212553047
LTC1,1,6.895,Gen6,L,0.02758,0.15195,0.181507075
LTC1,10,6.1355,Gen6,L,0.130542553,1.2307,0.106071791
LTC1,11,7.3626,Gen6,L,0.156651064,1.0425,0.150264809
LTC1,12,6.3108,Gen6,L,0.13427234,1.1789,0.113896294
LTC1,2,10.795,Gen6,L,0.04318,0.2424,0.178135314
LTC1,3,15.7306,Gen6,L,0.0629224,0.32695,0.192452669
LTC1,4,15.264,Gen6,L,0.061056,0.40335,0.151372257
LTC1,5,16.7214,Gen6,L,0.0668856,0.52485,0.127437554
LTC1,9,8.0638,Gen6,L,0.171570213,0.8875,0.19331855
LTC2,1,6.698,Gen6,L,0.026792,0.11495,0.23307525
LTC2,10,6.3108,Gen6,L,0.131475,0.9375,0.14024
LTC2,11,8.2391,Gen6,L,0.171647917,0.8639,0.198689567
LTC2,12,5.9602,Gen6,L,0.124170833,0.8589,0.144569605
LTC2,2,11.3426,Gen6,L,0.0453704,0.19135,0.237106872
LTC2,3,18.0602,Gen6,L,0.0722408,0.3371,0.214300801
LTC2,4,11.1032,Gen6,L,0.0444128,0.3877,0.114554552
LTC2,5,12.6852,Gen6,L,0.0507408,0.48035,0.105632976
LTC2,9,7.012,Gen6,L,0.146083333,0.8934,0.163513917
LTC3,1,7.289,Gen6,L,0.029156,0.1085,0.268718894
LTC3,10,5.4343,Gen6,L,0.139341026,0.9159,0.152135632
LTC3,11,7.5379,Gen6,L,0.193279487,0.9122,0.211882797
LTC3,12,5.9602,Gen6,L,0.152825641,0.9228,0.165610794
LTC3,2,10.9052,Gen6,L,0.0436208,0.22475,0.194085873
LTC3,3,16.1826,Gen6,L,0.0647304,0.26745,0.242028043
LTC3,4,13.7602,Gen6,L,0.0550408,0.41975,0.131127576
LTC3,5,14.9916,Gen6,L,0.0599664,0.5249,0.114243475
LTC3,9,6.6614,Gen6,L,0.170805128,0.8366,0.204165824
HTC4,1,8.077,Gen1,H,0.043896739,0.0664,0.661095469
HTC4,10,5.259,Gen1,H,0.128268293,0.9932,0.129146489
HTC4,11,6.6614,Gen1,H,0.162473171,1.0033,0.161938773
HTC4,12,5.259,Gen1,H,0.128268293,0.9063,0.141529618
HTC4,13,5.6096,Gen1,H,0.136819512,1.0799,0.126696465
HTC4,2,12.4378,Gen1,H,0.067596739,0.108933333,0.620533101
HTC4,3,20.4912,Gen1,H,0.111365217,0.25595,0.435105362
HTC4,4,15.8406,Gen1,H,0.086090217,0.34495,0.249573032
HTC4,5,16.7214,Gen1,H,0.090877174,0.48515,0.187317683
HTC4,8,7.4584,Gen1,H,0.181912195,0.6976,0.260768628
HTC4,9,6.6614,Gen1,H,0.162473171,0.7829,0.207527361
HTC5,1,8.471,Gen1,H,0.047061111,0.069758621,0.67462789
HTC5,10,5.6096,Gen1,H,0.14024,0.7186,0.19515725
HTC5,11,5.259,Gen1,H,0.131475,0.7876,0.166931183
HTC5,12,4.9084,Gen1,H,0.12271,0.8016,0.153081337
HTC5,13,5.9602,Gen1,H,0.149005,1.0673,0.139609294
HTC5,2,12.4378,Gen1,H,0.069098889,0.15295,0.451774363
HTC5,3,20.8418,Gen1,H,0.115787778,0.23885,0.48477194
HTC5,4,13.1836,Gen1,H,0.073242222,0.30445,0.240572252
HTC5,5,13.8384,Gen1,H,0.07688,0.36535,0.210428356
HTC5,8,6.056,Gen1,H,0.1514,0.6219,0.2434475
HTC5,9,5.9602,Gen1,H,0.149005,0.5139,0.289949406
HTC6,1,7.683,Gen1,H,0.041755435,0.091833333,0.45468713
HTC6,10,5.6096,Gen1,H,0.14024,0.725,0.193434483
HTC6,11,6.6614,Gen1,H,0.166535,0.8516,0.195555425
HTC6,12,5.6096,Gen1,H,0.14024,0.697,0.201205165
HTC6,13,5.259,Gen1,H,0.131475,0.9206,0.142814469
HTC6,2,11.4962,Gen1,H,0.062479348,0.146210526,0.427324553
HTC6,3,15.2554,Gen1,H,0.082909783,0.24935,0.33250364
HTC6,4,10.5266,Gen1,H,0.057209783,0.3099,0.184607237
HTC6,5,11.532,Gen1,H,0.062673913,0.4198,0.149294695
HTC6,8,6.7572,Gen1,H,0.16893,0.6535,0.258500383
HTC6,9,5.9602,Gen1,H,0.149005,0.6817,0.218578554
LTC1,1,6.895,Gen1,L,0.042042683,0.065333333,0.643510453
LTC1,10,6.1355,Gen1,L,0.1533875,1.0004,0.15332617
LTC1,11,7.3626,Gen1,L,0.184065,1.0365,0.177583213
LTC1,12,6.3108,Gen1,L,0.15777,1.2459,0.126631351
LTC1,13,7.3626,Gen1,L,0.184065,1.1881,0.154923828
LTC1,2,10.795,Gen1,L,0.065823171,0.095966667,0.685896187
LTC1,3,15.7306,Gen1,L,0.095918293,0.187368421,0.511923472
LTC1,4,15.264,Gen1,L,0.093073171,0.27725,0.335701247
LTC1,5,16.7214,Gen1,L,0.101959756,0.3871,0.263393842
LTC1,8,7.8834,Gen1,L,0.197085,0.7553,0.260936052
LTC1,9,8.0638,Gen1,L,0.201595,0.8369,0.240883021
LTC2,1,6.698,Gen1,L,0.0394,0.061433333,0.641345632
LTC2,10,6.3108,Gen1,L,0.153921951,0.8459,0.181962349
LTC2,11,8.2391,Gen1,L,0.200953659,0.9179,0.218927616
LTC2,12,5.9602,Gen1,L,0.145370732,0.9697,0.149913099
LTC2,13,6.3108,Gen1,L,0.153921951,1.0422,0.147689456
LTC2,2,11.3426,Gen1,L,0.066721176,0.11845,0.563285576
LTC2,3,18.0602,Gen1,L,0.106236471,0.19635,0.541056637
LTC2,4,11.1032,Gen1,L,0.065312941,0.25665,0.254482529
LTC2,5,12.6852,Gen1,L,0.074618824,0.36385,0.205081279
LTC2,8,7.4584,Gen1,L,0.181912195,0.6733,0.270180002
LTC2,9,7.012,Gen1,L,0.17102439,0.8033,0.212902266
LTC3,1,7.289,Gen1,L,0.043646707,0.0802,0.544223274
LTC3,10,5.4343,Gen1,L,0.1358575,0.6751,0.201240557
LTC3,11,7.5379,Gen1,L,0.1884475,0.8298,0.227099904
LTC3,12,5.9602,Gen1,L,0.149005,0.9257,0.160964675
LTC3,13,5.9602,Gen1,L,0.149005,0.9919,0.150221797
LTC3,2,10.9052,Gen1,L,0.065300599,0.106944444,0.610603002
LTC3,3,16.1826,Gen1,L,0.096901796,0.166684211,0.581349584
LTC3,4,13.7602,Gen1,L,0.082396407,0.30425,0.270818101
LTC3,5,14.9916,Gen1,L,0.08977006,0.35395,0.253623562
LTC3,8,6.7572,Gen1,L,0.16893,0.6735,0.250824053
LTC3,9,6.6614,Gen1,L,0.166535,0.6887,0.241810658
