Population,Generation,Stage,Size,Weight,MMR,SMR,Temperature,Chamber
LTC3,1,1,s,1.9,0.304107892,0.002702986,L,1
LTC3,1,1,s,1.112,0.199888287,0.026242998,L,2
LTC3,1,1,s,0.029,0.036273297,NA,L,3
LTC3,1,1,s,0.405,0.844650067,0.084726957,L,4
LTC3,1,1,m,0.801,0.220557894,0.109590322,L,5
LTC1,1,1,s,0.164,0.576888352,0.046198706,L,1
LTC1,1,1,s,0.219,1.002405319,0.112478515,L,2
LTC1,1,1,s,0.153,0.391124924,0.075959315,L,3
LTC1,1,1,s,0.075,0.211304001,0.059293433,L,4
LTC1,1,1,m,0.576,0.681558391,0.235108926,L,5
LTC1,2,1,s,0.127,0.30281756,0.057210247,L,1
LTC1,2,1,s,0.074,0.208320856,0.048696885,L,2
LTC1,2,1,s,0.192,0.31631756,0.092932512,L,3
LTC1,2,1,m,0.439,0.870873846,0.149406047,L,4
LTC1,2,1,m,0.655,1.323044744,0.191468523,L,5
LTC3,2,1,s,0.108,0.307580506,0.061675995,L,6
LTC3,2,1,s,0.17,0.468502748,0.052774883,L,7
LTC3,2,1,s,0.266,0.859996156,0.125728004,L,10
LTC3,2,1,m,0.723,1.749016441,0.216279319,L,11
LTC3,2,1,m,0.902,1.312692223,0.280693263,L,12
LTC1,1,2,l,0.551,0.950563097,0.214234377,L,1
LTC1,1,2,l,0.395,1.038473936,0.110545363,L,2
LTC1,1,2,l,0.201,0.465878819,0.07707759,L,3
LTC1,1,2,l,0.78,1.268953477,0.320920584,L,4
LTC1,1,2,l,0.769,0.192633018,0.215943316,L,5
LTC3,1,2,l,0.91,1.892362449,0.258366959,L,6
LTC3,1,2,l,0.591,1.395772068,0.219123449,L,7
LTC3,1,2,l,0.61,1.43855283,0.228418634,L,10
LTC3,1,2,l,0.379,1.086894969,0.127392526,L,11
LTC3,1,2,l,0.272,0.63784199,0.148431761,L,12
LTC1,2,2,m,0.415,0.629185507,0.177358397,L,1
LTC1,2,2,m,0.498,0.603257773,0.116136102,L,2
LTC1,2,2,m,0.556,0.98775289,0.228575771,L,3
LTC1,2,2,l,0.931,1.601252424,0.281481033,L,4
LTC1,2,2,l,1.027,1.722445247,0.347078208,L,5
LTC3,2,2,m,0.37,0.698405273,0.123413089,L,6
LTC3,2,2,m,0.544,1.393918945,0.161671063,L,7
LTC3,2,2,l,0.611,1.34006748,0.145868062,L,10
LTC3,2,2,l,1.269,1.9008,0.329152243,L,11
LTC3,2,2,l,1.307,2.354609619,0.35612675,L,12
LTC1,1,3,l,0.52,0.726429074,0.146858726,L,1
LTC1,1,3,l,0.754,1.562800217,0.223371422,L,2
LTC1,1,3,l,0.484,0.859484494,0.192597623,L,3
LTC1,1,3,l,0.936,1.664966477,0.291201885,L,4
LTC1,1,3,l,1.083,2.871964035,0.354516164,L,5
LTC3,1,3,l,0.53,0.856566242,0.165268743,L,6
LTC3,1,3,l,0.801,1.353156623,0.276961333,L,7
LTC3,1,3,l,0.381,0.706877082,0.130469409,L,10
LTC3,1,3,l,0.389,0.973002424,0.094858694,L,11
LTC3,1,3,l,1.04,3.006857844,0.278511779,L,12
LTC1,2,3,l,0.637,2.04218273,0.233580799,L,1
LTC1,2,3,l,0.912,1.795069448,0.239302379,L,2
LTC1,2,3,l,1.064,1.97090563,0.327152571,L,3
LTC1,2,3,l,1.472,2.377206851,0.412441934,L,4
LTC1,2,3,l,1.912,3.44402853,0.466776075,L,5
LTC3,2,3,l,0.562,1.337465435,0.165007032,L,6
LTC3,2,3,l,0.586,1.617846197,0.130872786,L,7
LTC3,2,3,l,0.58,0.962053375,0.235376072,L,10
LTC3,2,3,l,1.272,2.401937798,0.347139583,L,11
LTC3,2,3,l,1.429,2.534978716,0.44751912,L,12
HTC5,1,1,s,0.081,0.611179916,0.06204866,H,1
HTC5,1,1,s,0.152,0.40328453,0.085736481,H,2
HTC5,1,1,s,0.521,0.535041366,0.172885886,H,3
HTC5,1,1,s,0.182,0.440541366,0.103344339,H,4
HTC5,1,1,m,0.779,1.26117346,0.28581793,H,5
HTC4,1,1,s,0.055,0.172436754,0.014336141,H,1
HTC4,1,1,s,0.304,0.582838732,0.177426025,H,2
HTC4,1,1,s,0.17,0.552598864,0.07801644,H,3
HTC4,1,1,s,0.367,0.976500841,0.207587991,H,4
HTC4,1,1,m,0.638,1.411678024,0.19527647,H,5
HTC5,2,1,s,0.098,0.340898644,0.044210751,H,1
HTC5,2,1,s,0.138,0.241537194,0.034557713,H,2
HTC5,2,1,m,0.361,0.834180238,0.117781231,H,3
HTC5,2,1,m,0.477,0.91769391,0.145685655,H,4
HTC5,2,1,m,0.953,1.349702699,0.194138687,H,5
HTC4,2,1,s,0.249,0.974726747,0.115515631,H,1
HTC4,2,1,m,0.4,0.68551449,0.145824798,H,2
HTC4,2,1,m,0.575,1.167910974,0.21574687,H,3
HTC4,2,1,m,0.642,1.062793787,0.222712077,H,4
HTC4,2,1,m,0.997,1.247109216,0.356661624,H,5
HTC5,2,1,s,0.148,1.163865792,0.088774659,H,1
HTC5,2,1,s,0.126,0.631963815,0.054820588,H,2
HTC5,2,1,s,0.298,1.339362496,0.124510495,H,3
HTC5,2,1,m,0.411,0.966678246,0.117691505,H,4
HTC5,2,1,m,0.912,1.570038597,0.238940364,H,5
HTC5,1,2,l,0.436,1.273703551,0.233291052,H,1
HTC5,1,2,l,1.182,2.810997594,0.540185822,H,2
HTC5,1,2,l,0.343,0.710607213,0.081640789,H,3
HTC5,1,2,l,0.181,0.779505992,0.037211413,H,4
HTC5,1,2,l,0.621,1.851084313,0.169999929,H,5
HTC4,1,2,l,0.381,0.853781998,0.131589711,H,1
HTC4,1,2,l,0.98,2.241357877,0.400240726,H,2
HTC4,1,2,l,0.582,1.680625358,0.244416222,H,3
HTC4,1,2,l,0.801,1.960977116,0.358215558,H,4
HTC4,1,2,l,0.352,0.803880778,0.09734817,H,5
HTC5,2,2,m,0.345,0.507574884,0.109520641,H,1
HTC5,2,2,m,0.352,0.782619806,0.174957418,H,2
HTC5,2,2,l,0.589,1.117864818,0.180056259,H,3
HTC5,2,2,l,0.831,0.9254239,0.280886635,H,4
HTC5,2,2,l,0.79,1.386353978,0.299631135,H,5
HTC4,2,2,m,0.374,1.371249434,0.141143825,H,1
HTC4,2,2,m,0.444,1.466294356,0.141583581,H,2
HTC4,2,2,l,0.748,1.796874848,0.312522355,H,3
HTC4,2,2,l,0.96,1.385816987,0.331063932,H,4
HTC4,2,2,l,0.945,2.837564008,0.33856862,H,5
HTC5,1,3,l,0.447,1.236660484,0.180442967,H,1
HTC5,1,3,l,0.58,1.343583384,0.150710996,H,2
HTC5,1,3,l,1.068,2.885619566,0.364910556,H,3
HTC5,1,3,l,1.216,2.629007505,0.497803848,H,4
HTC5,1,3,l,0.455,0.134207505,0.167816536,H,5
HTC4,1,3,l,1.356,2.016652732,0.539902598,H,1
HTC4,1,3,l,0.528,0.788257542,0.205262129,H,2
HTC4,1,3,l,0.831,2.301782884,0.22641986,H,3
HTC4,1,3,l,0.59,1.170790061,0.242399416,H,4
HTC4,1,3,l,0.655,1.510556321,0.343642683,H,5
HTC4,2,3,l,0.706,3.194788615,0.281025018,H,1
HTC4,2,3,l,0.733,0.666721135,0.40434913,H,2
HTC4,2,3,l,1.134,2.774231975,0.440796719,H,3
HTC4,2,3,l,1.043,1.415152434,0.256357702,H,4
HTC4,2,3,l,1.479,8.944697014,0.542595142,H,5
LTC1,3,2,m,0.427,0.848699197,0.16158751,L,1
LTC1,3,2,m,0.45,0.760861306,0.174760273,L,2
LTC1,3,2,l,0.643,1.374221155,0.159625928,L,3
LTC1,3,2,l,0.759,1.595201917,0.215760259,L,4
LTC1,3,2,l,0.972,2.531331995,0.308331889,L,5
LTC3,3,2,m,0.48,0.706325141,0.105378532,L,6
LTC3,3,2,m,0.508,0.753830024,0.137148094,L,7
LTC3,3,2,m,0.52,0.748073188,0.171962465,L,10
LTC3,3,2,l,0.86,1.509944881,0.258644036,L,11
LTC3,3,2,l,0.848,1.286600301,0.297382966,L,12
HTC5,3,2,m,0.334,1.189266474,0.137786838,H,1
HTC5,3,2,m,0.3,0.680951044,0.100280025,H,2
HTC5,3,2,m,0.49,1.049581903,0.183570179,H,3
HTC5,3,2,l,0.841,0.938219759,0.173838156,H,4
HTC5,3,2,l,1.07,1.841125863,0.423238884,H,5
HTC4,3,2,m,0.434,1.543998119,0.16312705,H,1
HTC4,3,2,m,0.506,1.241601634,0.169694531,H,2
HTC4,3,2,m,0.504,0.93920515,0.06929119,H,3
HTC4,3,2,l,0.615,0.501849874,0.110961522,H,4
HTC4,3,2,l,0.864,2.024888497,0.294524346,H,5
LTC1,3,1,s,0.077,0.143879188,0.021930032,L,1
LTC1,3,1,s,0.081,0.203274574,0.051094317,L,2
LTC1,3,1,s,0.19,0.495956947,0.123478824,L,3
LTC1,3,1,s,0.225,0.627713783,0.110510056,L,4
LTC1,3,1,m,0.554,0.776795022,0.20306231,L,5
LTC3,3,1,s,0.054,0.319590382,0.030979195,L,6
LTC3,3,1,s,0.099,0.234269459,0.046707106,L,7
LTC3,3,1,s,0.168,0.544769459,0.154345791,L,10
LTC3,3,1,m,0.348,0.932880666,0.085100883,L,11
LTC3,3,1,m,0.335,0.60743926,0.186307654,L,12
HTC5,3,1,s,0.153,0.45665199,0.116473523,H,1
HTC5,3,1,m,0.379,0.853414421,0.119250605,H,2
HTC5,3,1,m,0.3,0.875009147,0.157963005,H,3
HTC5,3,1,m,0.288,0.798702507,0.085527208,H,4
HTC5,3,1,m,0.325,0.94557653,0.127480328,H,5
HTC4,3,1,s,0.123,0.344052384,0.112417892,H,1
HTC4,3,1,s,0.137,0.367819108,0.034224131,H,2
HTC4,3,1,m,0.234,0.462436891,0.07745615,H,3
HTC4,3,1,m,0.397,1.152193727,0.152818458,H,4
HTC4,3,1,m,0.396,0.868509157,0.161857149,H,5
LTC1,3,3,l,0.742,0.873477854,0.206667748,L,1
LTC1,3,3,l,0.77,1.776354954,0.198115812,L,2
LTC1,3,3,l,0.832,1.303518772,NA,L,3
LTC1,3,3,l,0.875,1.075446555,NA,L,4
LTC1,3,3,l,1.54,2.208803196,0.257119827,L,5
LTC3,3,3,m,0.399,0.839646344,0.072657585,L,6
LTC3,3,3,l,0.686,1.682401966,0.230744274,L,7
LTC3,3,3,l,0.805,1.927151429,0.340145658,L,10
LTC3,3,3,l,0.811,1.998414026,0.103991737,L,11
LTC3,3,3,l,0.92,1.532712806,0.203998774,L,12
HTC5,3,3,m,0.489,1.564518485,0.149506759,H,1
HTC5,3,3,l,0.55,1.189137483,0.098098912,H,2
HTC5,3,3,l,0.738,2.006467561,0.219083586,H,3
HTC5,3,3,l,0.911,3.16832054,0.220437916,H,4
HTC5,3,3,l,1.16,1.84964344,0.333262117,H,5
HTC4,3,3,m,0.518,2.964506395,0.221915703,H,1
HTC4,3,3,l,0.719,2.232705473,0.191689716,H,2
HTC4,3,3,l,0.801,3.503859672,0.233117488,H,3
HTC4,3,3,l,0.94,1.626813872,0.274717717,H,4
HTC4,3,3,l,1.396,4.176271733,0.105941478,H,5
LTC1,6,2,m,0.39,0.892974477,0.176166017,L,1
LTC1,6,2,m,0.478,1.496334828,0.144506171,L,2
LTC1,6,2,m,0.457,0.707217641,0.113516137,L,3
LTC1,6,2,l,0.626,1.204918727,0.251667196,L,4
LTC1,6,2,l,1.065,1.544684986,0.329726372,L,5
LTC3,6,2,m,0.249,0.805172548,0.22875281,L,6
LTC3,6,2,m,0.366,0.936199892,0.117217095,L,9
LTC3,6,2,m,0.517,1.008208681,0.1471441,L,10
LTC3,6,2,l,0.576,0.829580505,0.09697116,L,11
LTC3,6,2,l,0.607,1.955787683,0.337933633,L,12
LTC1,6,1,s,0.096,0.272713236,0.058043942,L,1
LTC1,6,1,s,0.144,0.330493631,0.132728087,L,2
LTC1,6,1,s,0.251,0.409334818,0.056018738,L,3
LTC1,6,1,m,0.328,0.342757756,0.081222913,L,4
LTC1,6,1,s,0.294,0.636672708,0.083382975,L,5
HTC5,6,2,m,0.468,1.035635954,0.304431612,H,6
HTC5,6,2,m,0.4,1.170996306,0.084596463,H,9
HTC5,6,2,l,0.72,1.273987264,0.245626285,H,10
HTC5,6,2,l,0.788,1.535341463,0.291566019,H,11
HTC5,6,2,l,0.92,2.614054745,0.276702713,H,12
HTC5,6,1,s,0.136,0.295245117,0.141799219,H,6
HTC4,6,2,m,0.389,1.160160682,0.242673491,H,1
HTC4,6,2,m,0.363,0.651836463,0.172387299,H,2
HTC4,6,2,m,0.469,1.936322791,0.200447542,H,3
HTC4,6,2,l,0.709,2.306310926,0.124740791,H,4
HTC4,6,2,l,0.796,1.857228943,0.335948134,H,5
HTC4,6,1,s,0.188,0.707783058,0.092219668,H,1
HTC4,6,1,s,0.144,0.508526222,0.169369266,H,2
HTC4,6,1,s,0.254,0.935124244,0.204567564,H,3
HTC4,6,1,m,0.357,0.991736917,0.230243929,H,4
HTC4,6,1,l,0.812,1.676753853,0.216732053,H,5
LTC3,6,1,s,0.094,0.335126141,0.124360245,L,6
LTC3,6,1,s,0.088,0.228207196,0.02490048,L,9
LTC3,6,1,m,0.339,0.645985139,0.173336449,L,10
LTC3,6,1,s,0.223,0.676943768,0.175014502,L,11
LTC3,6,1,m,0.339,0.787111116,0.043202157,L,12
HTC5,6,1,s,0.134,0.742930834,0.105848552,H,6
HTC5,6,1,s,0.193,0.612248461,0.19051268,H,9
HTC5,6,1,m,0.389,1.023554165,0.139350891,H,10
HTC5,6,1,m,0.478,0.922743618,0.140801884,H,11
HTC5,6,1,l,0.809,1.584334294,0.096309081,H,12
LTC1,6,3,m,0.579,0.867488008,0.200489721,L,1
LTC1,6,3,l,0.855,1.234143153,0.271598864,L,2
LTC1,6,3,l,0.87,1.699829871,0.296754037,L,3
LTC1,6,3,l,1.172,1.547776893,0.306024601,L,4
LTC1,6,3,l,1.072,2.338974452,0.351692949,L,5
LTC3,6,3,m,0.543,2.834191588,0.291043396,L,6
LTC3,6,3,l,0.707,1.92500406,0.390243593,L,9
LTC3,6,3,l,0.74,2.16022574,0.247427894,L,10
LTC3,6,3,l,0.961,1.52108116,0.361420474,L,11
LTC3,6,3,l,0.966,1.7634378,0.246441045,L,12
HTC5,6,3,m,0.506,1.723981494,0.276418607,H,6
HTC5,6,3,m,0.596,1.240152392,0.287314691,H,9
HTC5,6,3,l,0.733,1.535405647,0.292097975,H,10
HTC5,6,3,l,0.921,1.773005647,0.457788755,H,11
HTC5,6,3,l,1.092,3.885258625,0.317058438,H,12
HTC4,6,3,m,0.5,0.932065923,0.181441219,H,1
HTC4,6,3,m,0.496,1.214309087,0.068017015,H,2
HTC4,6,3,l,0.751,1.587809994,0.422190829,H,3
HTC4,6,3,l,0.921,1.766009994,0.347431882,H,4
HTC4,6,3,l,0.817,1.970342514,0.322993485,H,5
HTC4,5,2,m,0.307,0.653904793,0.079834594,H,1
HTC4,5,2,m,0.453,0.91455323,0.148831709,H,2
HTC4,5,2,l,0.592,1.691954969,0.056650162,H,3
HTC4,5,2,l,0.733,1.335554969,0.092960389,H,4
HTC4,5,2,l,0.76,1.316542908,0.220765585,H,5
LTC1,5,1,s,0.098,0.278338642,0.032595793,L,1
LTC1,5,1,s,0.112,0.464639301,0.054847154,L,2
LTC1,5,1,s,0.177,0.48624062,0.076796528,L,3
LTC1,5,1,m,0.307,0.462884817,0.08736577,L,4
LTC1,5,1,m,0.356,0.428317434,0.145592067,L,5
LTC3,5,1,s,0.04,0.114198838,0.022214201,L,6
LTC3,5,1,s,0.079,0.163877915,0.060774948,L,9
LTC3,5,1,s,0.17,0.618016465,0.077403612,L,10
LTC3,5,1,m,0.336,0.596845665,0.120986783,L,11
LTC3,5,1,l,0.624,1.683339928,0.123854238,L,12
HTC5,5,1,s,0.079,0.168110061,0.04341065,H,1
HTC5,5,1,s,0.135,0.674089797,0.194983046,H,2
HTC5,5,1,s,0.19,0.552589797,0.085266535,H,3
HTC5,5,1,s,0.222,0.612529006,0.167637967,H,4
HTC5,5,1,m,0.46,1.117897011,0.170299737,H,5
HTC4,5,1,s,0.089,0.178941023,0.003046686,H,1
HTC4,5,1,s,0.135,0.703275617,0.018888551,H,2
HTC4,5,1,s,0.282,0.895515486,0.109903853,H,4
HTC4,5,1,l,0.625,1.702080197,0.174074047,H,5
LTC1,5,3,m,0.389,0.62982133,0.115265175,L,1
LTC1,5,3,l,0.618,1.459761835,0.130136018,L,2
LTC1,5,3,l,0.625,1.093848553,0.175679865,L,3
LTC1,5,3,l,1.041,3.355805194,0.412309042,L,4
LTC1,5,3,l,1.26,2.650125653,0.392787204,L,5
LTC3,5,3,l,0.666,1.115982166,0.167212136,L,6
LTC3,5,3,l,0.81,1.391606287,0.222699624,L,9
LTC3,5,3,l,0.757,1.327449646,0.165514401,L,10
LTC3,5,3,l,0.971,1.158762927,0.404205659,L,11
LTC3,5,3,l,0.992,1.339341248,0.314957701,L,12
HTC5,5,3,m,0.584,1.547154802,0.044503888,H,1
HTC5,5,3,m,0.554,1.35995656,0.017392924,H,2
HTC5,5,3,l,0.676,1.552518705,0.120659645,H,3
HTC5,5,3,l,0.986,1.832870462,0.300968919,H,4
HTC5,5,3,l,1.217,1.918417484,0.434588021,H,5
HTC4,5,3,m,0.331,0.638952646,0.110887485,H,1
HTC4,5,3,l,0.627,1.648271865,0.171430333,H,2
HTC4,5,3,l,0.67,1.869238125,0.255476137,H,3
HTC4,5,3,l,0.835,1.778934463,0.221398918,H,4
HTC4,5,3,l,0.962,2.544014004,0.299331464,H,5
LTC1,5,2,m,0.475,0.794055547,0.141271731,L,1
LTC1,5,2,m,0.476,0.614055547,0.105405867,L,2
LTC1,5,2,m,0.461,0.537731328,0.149827449,L,3
LTC1,5,2,m,0.56,0.867488164,0.189294566,L,4
LTC1,5,2,l,0.964,1.79487593,0.218479774,L,5
LTC3,5,2,m,0.272,0.453784885,0.072920315,L,6
LTC3,5,2,m,0.426,0.697145236,0.241869128,L,9
LTC3,5,2,m,0.593,0.521469455,0.186264638,L,10
LTC3,5,2,l,0.654,1.273831779,0.144309014,L,11
LTC3,5,2,l,0.831,1.28334506,0.137229582,L,12
HTC5,5,2,m,0.385,0.842320355,0.086087564,H,1
HTC5,5,2,l,0.566,0.536823702,0.088710918,H,2
HTC5,5,2,l,0.796,2.066982784,0.164806077,H,3
HTC5,5,2,l,0.85,1.653546603,0.213070758,H,4
HTC5,5,2,l,0.986,1.729580343,0.26600017,H,5
HTC5,4,3,m,0.404,1.437990999,0.158748002,H,1
HTC5,4,3,m,0.492,1.635270296,0.223007717,H,2
HTC5,4,3,l,0.653,1.208439347,0.249291938,H,3
HTC5,4,3,l,0.9,1.465051408,0.359292613,H,4
HTC5,4,3,l,0.952,2.063808048,0.339952008,H,5
HTC4,4,3,m,0.578,1.025790429,0.188826935,H,1
HTC4,4,3,m,0.542,1.090600975,0.256024718,H,2
HTC4,4,3,l,0.644,0.744532527,0.25170418,H,3
HTC4,4,3,l,0.825,1.780479549,0.307946341,H,4
HTC4,4,3,l,1.024,2.455255428,0.339118548,H,5
LTC1,4,1,s,0.063,0.257421205,0.043325862,L,1
LTC1,4,1,s,0.096,0.279233461,0.037814269,L,2
LTC1,4,1,s,0.219,0.943854676,0.032767158,L,3
LTC1,4,1,s,0.196,0.531349916,0.134148073,L,4
LTC1,4,1,m,0.63,1.066187991,0.163513728,L,5
LTC3,4,1,s,0.125,0.441035982,0.121239284,L,6
LTC3,4,1,s,0.275,0.713198091,0.142192383,L,7
LTC3,4,1,s,0.354,1.013437959,0.008128377,L,10
LTC3,4,1,m,0.392,0.686501225,0.172514405,L,11
LTC3,4,1,m,0.47,0.806023686,0.176732532,L,12
LTC1,4,2,m,0.164,0.450288052,0.069217735,L,1
LTC1,4,2,m,0.54,1.155891567,0.220630855,L,2
LTC1,4,2,l,0.816,1.332233146,0.195911972,L,3
LTC1,4,2,l,0.72,0.799996965,0.197801109,L,4
LTC1,4,2,l,1.175,2.156698185,0.294819593,L,5
HTC5,4,1,s,0.091,0.373785825,0.094678817,H,1
HTC5,4,1,s,0.119,0.428329648,0.04342148,H,2
HTC5,4,1,s,0.231,0.713988461,0.186340981,H,3
HTC5,4,1,s,0.259,1.027187802,0.197996251,H,4
HTC5,4,1,m,0.364,0.808122551,0.134554984,H,5
LTC3,4,2,m,0.585,1.209676524,0.02742543,L,6
LTC3,4,2,l,0.724,0.513344585,0.001994865,L,9
LTC3,4,2,l,0.902,1.556397564,0.195577407,L,10
LTC3,4,2,l,1.038,2.630368706,0.270738101,L,11
LTC3,4,2,l,1.086,1.492269927,0.264259084,L,12
HTC4,4,1,s,0.107,0.371020757,0.096138188,H,1
HTC4,4,1,s,0.134,0.511959966,0.070716575,H,2
HTC4,4,1,s,0.216,0.561101811,0.115920163,H,3
HTC4,4,1,m,0.392,1.343631849,0.183310846,H,4
HTC4,4,1,m,0.49,1.225550794,0.277589145,H,5
HTC5,4,2,m,0.323,0.683927998,0.134704016,H,1
HTC5,4,2,m,0.357,0.557216084,0.115271311,H,2
HTC5,4,2,l,0.579,1.701105318,0.156621638,H,3
HTC5,4,2,l,0.697,0.389548677,0.218282734,H,4
HTC5,4,2,l,0.799,1.330449898,0.206390396,H,5
HTC4,4,2,m,0.476,1.205375483,0.072665485,H,1
HTC4,4,2,m,0.515,0.962023921,0.228261932,H,2
HTC4,4,2,m,0.545,1.447303217,0.194278625,H,3
HTC4,4,2,l,0.606,1.50418527,0.257909205,H,4
HTC4,4,2,l,0.786,1.613457487,0.264595936,H,5
LTC1,4,3,l,0.646,0.766047211,0.121579084,L,1
LTC1,4,3,l,0.641,1.428931489,0.115252214,L,2
LTC1,4,3,l,0.67,1.226962787,0.195581727,L,3
LTC1,4,3,l,0.758,1.839974848,0.17295189,L,4
LTC1,4,3,l,0.859,2.120370112,0.280558219,L,5
LTC3,4,3,m,0.583,1.404454598,0.198694729,L,6
LTC3,4,3,l,0.838,1.644923524,0.220692614,L,9
LTC3,4,3,l,0.91,1.590309169,0.334207168,L,10
LTC3,4,3,l,0.967,1.362207948,0.246265213,L,11
LTC3,4,3,l,1.166,2.602472987,0.357513494,L,12
